"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa05164","Influenza A",130,0.800774438236703,2.95105475387097,1e-10,5.86666666666667e-09,1.05688623015846e-09,362,"tags=19%, list=2%, signal=19%","23586/4940/4599/5610/64135/4938/6773/4939/6772/10379/103/7706/3665/91543/5371/4615/7098/8743/4600/3456/6352/834/3576/10241/2224",NA
"hsa05168","Herpes simplex virus 1 infection",142,0.781647236022654,2.85797566392241,1e-10,5.86666666666667e-09,1.05688623015846e-09,761,"tags=23%, list=4%, signal=23%","23586/4940/5610/64135/4938/6773/4939/6772/10379/6672/3665/5371/6891/567/6890/4615/56829/684/7098/3133/3107/3134/3106/3456/6352/718/6892/8740/842/3717/727/5451/29915",NA
"hsa05162","Measles",104,0.806375414688016,2.80237426291261,1e-10,5.86666666666667e-09,1.05688623015846e-09,490,"tags=17%, list=2%, signal=17%","23586/4940/4599/5610/64135/4938/6773/4939/6772/10379/103/3665/4615/4600/3456/2353/4179/842",NA
"hsa05160","Hepatitis C",132,0.75620113721732,2.72471192947841,1e-10,5.86666666666667e-09,1.05688623015846e-09,525,"tags=14%, list=2%, signal=14%","23586/4940/3434/4599/5610/4938/6773/4939/6772/10379/3665/91543/7098/4600/3456/8837/9075/842/3949",NA
"hsa05169","Epstein-Barr virus infection",162,0.708298397121071,2.67191676445558,1e-10,5.86666666666667e-09,1.05688623015846e-09,378,"tags=14%, list=2%, signal=13%","23586/4940/9636/5610/4938/6773/4939/6772/10379/3665/6891/567/6890/4615/3133/3107/3134/3106/3456/6892/10018/5608",NA
"hsa05171","Coronavirus disease",189,0.697565637398731,2.65294857470753,1e-10,5.86666666666667e-09,1.05688623015846e-09,412,"tags=13%, list=2%, signal=13%","23586/4940/4599/9636/5610/64135/4938/6773/4939/6772/10379/103/4615/7098/629/715/4600/716/3456/834/718/3576/2353/59272",NA
"hsa04622","RIG-I-like receptor signaling pathway",56,0.792715494106529,2.54551669484251,2.02297408036188e-07,6.47351705715801e-06,1.1662109724556e-06,375,"tags=20%, list=2%, signal=19%","23586/9636/64135/103/7706/57169/3665/3456/64343/3576/79132",0.690132458796796
"hsa04621","NOD-like receptor signaling pathway",140,0.694246004280087,2.52761305611992,1.21798841273557e-09,5.3591490160365e-08,9.65456386434585e-09,636,"tags=21%, list=3%, signal=20%","4940/4938/6773/4939/6772/10379/3665/3428/2633/4615/2635/10616/55072/115361/3456/6352/834/10135/3708/3576/2634/2921/2920/3709/7295/837/2919/79792/8737",0.788186810800237
"hsa03030","DNA replication",36,-0.687501308617358,-2.35788281364648,1.23979862176412e-07,4.36409114860969e-06,7.86195654907158e-07,3897,"tags=64%, list=18%, signal=52%","5984/5557/5982/5558/56655/84153/10535/23649/5422/4172/6117/6118/246243/4171/4176/5425/5426/4174/2237/4175/3978/54107/5424",0.690132458796796
"hsa03040","Spliceosome",155,-0.497543849566827,-2.28518492066181,1.87020016415097e-10,9.40443511115914e-09,1.69421897239821e-09,5250,"tags=49%, list=25%, signal=37%","9775/27258/84950/9984/23451/27316/22985/5356/6429/6100/6631/5093/22794/988/11325/1665/6426/9128/22916/51690/3304/8175/84321/79753/56949/153527/6633/26829/6632/22938/4670/54883/10929/10946/10907/6628/9410/3303/7536/1659/27238/79228/9785/10523/199746/26831/26869/6636/3183/26863/26832/10594/10713/24148/9343/26830/6060/84844/10262/26121/8563/26871/8683/6625/9416/10189/4809/8449/3312/22827/10291/10992/23020/11338/9092/25766",0.826657301178302
"hsa04623","Cytosolic DNA-sensing pathway",60,0.71514799155274,2.27518729318213,4.48307124975472e-05,0.000775576157145388,0.000139720868339689,1107,"tags=27%, list=5%, signal=25%","23586/25939/103/3665/3428/3456/6352/840/834/197259/79792/8737/11277/841/1687/1777",0.557332238758646
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",159,0.606127869904307,2.24105143238888,2.80419643258856e-06,7.05055103050839e-05,1.270164255541e-05,1066,"tags=18%, list=5%, signal=17%","5610/6773/6772/10379/3665/7098/3133/3107/3134/3106/3456/718/3708/59345/3576/2921/7538/2920/3709/5608/2353/842/2919/3717/7422/83439/841/3845/3459",0.627256739718528
"hsa04620","Toll-like receptor signaling pathway",79,0.670290983600093,2.23666353985021,2.47922828830953e-05,0.00052800639417447,9.51209126315825e-05,1273,"tags=23%, list=6%, signal=22%","6773/6772/10379/3665/4615/7098/3456/6696/6352/1326/3576/5608/2353/8737/841/51135/3929/5290",0.575610261071129
"hsa03082","ATP-dependent chromatin remodeling",110,-0.511475538804834,-2.20453975394414,1.94076315701685e-08,7.59054034744367e-07,1.36744390443331e-07,3173,"tags=37%, list=15%, signal=32%","6597/8099/8330/6594/6599/6944/283899/9275/8289/83444/9112/53615/8332/7528/55257/29844/5977/6601/9031/54815/10902/71/1107/10847/8331/8193/55766/3014/1108/8969/8334/10445/317772/8607/8329/9219/60/54107/10856/85235/8335",0.73376198835648
"hsa05161","Hepatitis B",143,0.570785426065705,2.08901201142521,4.99604782103871e-05,0.000799367651366194,0.000144006931289154,1273,"tags=16%, list=6%, signal=15%","23586/64135/6773/6772/3665/4615/7098/3456/1960/3576/7046/9586/5608/2353/842/6775/3717/841/3845/843/51135/317/5290",0.557332238758646
"hsa05150","Staphylococcus aureus infection",34,0.716672809638493,2.079173633928,0.00276256464155096,0.0202588073713737,0.00364964566197231,1894,"tags=41%, list=9%, signal=38%","629/715/716/3075/718/3426/727/2266/721/2209/5724/720/3872/1675",0.431707695803346
"hsa05332","Graft-versus-host disease",12,0.832073220836042,2.05439205663591,0.0042597338620902,0.0282910626312406,0.00509666497696172,2051,"tags=50%, list=10%, signal=45%","3133/3107/3134/3106/3824/941",0.407017918923954
"hsa04217","Necroptosis",128,0.574613944944737,2.04574872604936,0.000117574770166296,0.00172442996243901,0.00031065788900701,915,"tags=16%, list=4%, signal=15%","5610/6773/6772/10379/7098/8743/10616/55072/3456/834/197259/51510/57132/8837/6775/3717/8737/5321/6609/841",0.538434096309916
"hsa04612","Antigen processing and presentation",47,0.663273628470234,2.03851283764743,0.00167693503022744,0.0151354136061554,0.00272666083433499,495,"tags=26%, list=2%, signal=25%","6891/567/6890/3133/5720/5721/3107/3134/3106/1514/6892/1520",0.45505986738723
"hsa00100","Steroid biosynthesis",19,0.763764737823046,2.00204491014299,0.0172005693483391,0.0864942915802196,0.0155820384815531,1386,"tags=47%, list=6%, signal=44%","3988/6307/1595/6646/2222/6713/1717/4047/51478",0.352487857583619
"hsa03013","Nucleocytoplasmic transport",103,-0.4687259633668,-2.00111217690524,4.92151081933617e-06,0.000115491453893755,2.08059080661291e-05,6256,"tags=52%, list=29%, signal=37%","55746/57122/7329/9972/23225/6396/51194/4927/9775/9984/81929/100101267/22985/2733/22794/26019/387082/22916/5901/1434/65109/84321/9688/5976/129401/23636/23534/6612/9631/84305/29107/8086/51808/79902/5411/3838/10482/79228/5903/25909/9883/30000/7175/10762/1915/1917/3837/8563/10189/10921/23214/3843/5905/79711",0.610526878385931
"hsa04940","Type I diabetes mellitus",18,0.763565650735316,1.99584259861684,0.00778366955956417,0.0456641947494432,0.00822645317760694,1086,"tags=28%, list=5%, signal=26%","3133/3107/3134/3106/3382",0.407017918923954
"hsa04110","Cell cycle",152,-0.433093939331708,-1.9906741779229,4.56551204920742e-07,1.33921686776751e-05,2.41261340921493e-06,5110,"tags=41%, list=24%, signal=32%","51433/7272/5515/983/25/1017/898/1870/1387/9700/10403/10274/995/23383/81620/990/246184/546/1663/5001/7027/1019/7709/8318/9126/1111/25847/64682/891/4085/10971/701/7042/51434/5518/993/994/4172/9212/8243/10459/9232/29882/7531/7533/991/1647/4171/4176/1874/51529/4174/595/5347/4175/9319/51343/7040/113130/1869/5591/9088/4088",0.674962860011025
"hsa05330","Allograft rejection",12,0.800494654774476,1.97642445276128,0.0102019403839176,0.057001317700619,0.0102688479168191,2051,"tags=50%, list=10%, signal=45%","3133/3107/3134/3106/3567/941",0.380730400722792
"hsa05165","Human papillomavirus infection",285,0.492412061020539,1.97027536594082,2.55003088095625e-05,0.00052800639417447,9.51209126315825e-05,331,"tags=7%, list=2%, signal=7%","4599/9636/5610/6773/6772/10379/8638/7098/3133/3659/3107/4600/3134/3106/3456/6696/57801/9586/2335",0.575610261071129
"hsa04625","C-type lectin receptor signaling pathway",87,0.568144363401535,1.96323617587446,0.0013208722440863,0.0125661359437399,0.00226380273498375,1541,"tags=20%, list=7%, signal=18%","6773/6772/10379/3659/834/1960/3708/3709/26253/6367/53342/841/3845/51561/5290/5743/5336",0.45505986738723
"hsa03250","Viral life cycle - HIV-1",59,0.611785684121945,1.92327217249447,0.0035209866277526,0.023834371018633,0.00429378725012745,289,"tags=10%, list=1%, signal=10%","4599/25939/85363/684/4600/200316",0.431707695803346
"hsa05170","Human immunodeficiency virus 1 infection",179,0.499884369858886,1.9049039761998,0.000801082595929435,0.00909616366990842,0.00163868354488531,1273,"tags=16%, list=6%, signal=15%","25939/6891/85363/567/6890/4615/684/3133/3107/3134/3106/3456/3708/59345/6892/200316/3709/5608/2353/842/8737/8450/8065/841/3845/51135/55080/5290",0.477270815362862
"hsa05320","Autoimmune thyroid disease",14,0.760901410048338,1.89638963928495,0.0175031051503158,0.0867759579283261,0.0156327809732826,147,"tags=29%, list=1%, signal=28%","3133/3107/3134/3106",0.352487857583619
"hsa04064","NF-kappa B signaling pathway",87,0.545542804413747,1.88513595858053,0.00260324211526387,0.0202588073713737,0.00364964566197231,1541,"tags=18%, list=7%, signal=17%","23586/7706/4615/3576/2921/2920/8837/8740/2919/8737/8792/3554/51135/3929/5743/5336",0.431707695803346
"hsa03010","Ribosome",185,-0.396307885361475,-1.87214857284728,2.63180466181462e-06,7.05055103050839e-05,1.270164255541e-05,5189,"tags=44%, list=24%, signal=33%","55173/84545/9801/6158/51373/65080/64975/6193/10399/6188/6159/100526842/6203/6175/84311/54148/64981/28957/219927/6227/65005/10573/64960/6147/6144/6194/6183/128308/65008/6155/64976/6150/6224/6129/6139/106632260/25873/6176/6143/6208/64978/23107/6201/6125/6137/79590/6152/6206/23521/51081/64949/4736/100529239/6168/6189/65003/6132/6124/9349/200916/6130/51021/6204/740/64968/109910381/116540/6233/65993/6182/6122/6231/6223/6141/122704/6128/2197/6187/100008587/6209/109864281",0.627256739718528
"hsa04380","Osteoclast differentiation",107,0.529296128561514,1.87173356449684,0.00332222284691477,0.0229298518061568,0.00413083715343771,1541,"tags=19%, list=7%, signal=17%","6773/6772/10379/814/3456/3708/7046/1435/3709/5608/2353/2355/8792/3554/3726/3459/2209/5290/7006/5336",0.431707695803346
"hsa04630","JAK-STAT signaling pathway",110,0.52887000298027,1.86501202092387,0.00266616123456863,0.0202588073713737,0.00364964566197231,1389,"tags=17%, list=6%, signal=16%","6773/6772/10379/282616/3456/282617/282618/4170/9180/6775/3717/58985/5771/3597/51561/3459/5290/5618/3567",0.431707695803346
"hsa03410","Base excision repair",44,-0.509145411859913,-1.83863064965204,0.000486112263854472,0.00578584173600732,0.00104232553306743,4247,"tags=45%, list=20%, signal=37%","4913/5984/5982/10038/56655/7515/10039/142/4595/252969/5428/11284/79661/5425/5426/2237/7374/3978/54107/5424",0.49849310876659
"hsa04510","Focal adhesion",175,-0.385069824829224,-1.80580283461987,2.86758817943681e-05,0.000560772799534309,0.000101023815353731,3960,"tags=32%, list=18%, signal=26%","2064/1284/3690/81/5604/4638/2002/5170/1101/572/5595/5228/3265/3678/7059/3655/387/29780/54776/7094/83660/3910/208/5881/3480/2012/3909/5293/3693/23396/7408/71/9564/7791/330/1288/10298/2324/3911/595/857/5829/2909/5058/2317/60/7414/8515/394/5578/7057/3675/2316/824/1956/3918",0.575610261071129
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",21,-0.584422445143243,-1.78406220483912,0.00464659404382975,0.0302889093227421,0.00545657918006664,3184,"tags=52%, list=15%, signal=45%","55454/11285/26229/126792/55501/9469/64131/54480/113189/166012/56548",0.407017918923954
"hsa03015","mRNA surveillance pathway",89,-0.427471687071958,-1.78189265848963,0.000191334288267059,0.0025903719026925,0.000466658249138364,5250,"tags=39%, list=25%, signal=30%","9775/5523/5515/29101/5499/22985/2733/8732/23381/22794/55844/26019/22916/65109/79869/5976/26528/23293/84305/29107/5411/8106/10482/5518/100529063/28227/8189/1478/2107/80336/8761/10189/2935/10921/29894",0.518848077743792
"hsa05034","Alcoholism",155,-0.381175268852227,-1.75071197698189,0.000111640855140267,0.00170859047866843,0.000307804389184861,5234,"tags=37%, list=24%, signal=28%","2775/8352/2782/5499/83933/8359/627/116444/126961/2783/3018/2771/8350/85236/8360/5604/2906/8344/135/805/5595/3265/3017/8330/84254/8358/148327/8343/653604/8342/440689/8332/808/2784/8340/8356/2354/8331/55766/3014/333932/2030/8969/8968/8334/317772/136/2904/8329/10488/3177/8368/8366/468/85235/8335/8367/8364",0.538434096309916
"hsa04610","Complement and coagulation cascades",62,0.541495396068877,1.74550722328112,0.0191955684177752,0.089749905191217,0.0161685407309019,1567,"tags=29%, list=7%, signal=27%","629/715/716/3075/718/1604/3426/4179/7035/727/2266/721/5627/2244/2243/7448/720/3827",0.352487857583619
"hsa01040","Biosynthesis of unsaturated fatty acids",27,0.594163124864482,1.73808195331736,0.0491228070175439,0.178260083197685,0.032113743292932,4944,"tags=63%, list=23%, signal=48%","6319/79993/570/3992/51144/79071/51/9415/60481/51495/641371/9524/9200/201562/30/6342/401494",0.271288554688953
"hsa04810","Regulation of actin cytoskeleton",193,-0.366000003163296,-1.73661125188366,3.23738408802667e-05,0.000599767999465993,0.000108048842032721,5430,"tags=41%, list=25%, signal=31%","2261/7409/4478/10297/2246/2254/3691/85464/5499/9459/2147/3676/3688/10095/623/2245/1132/10000/7074/3690/81/10093/22800/3985/5604/4638/22808/81553/3683/81873/128239/7114/5595/3265/5305/3678/3655/387/54776/2264/208/57180/5881/2247/23191/10552/733/55740/8396/5293/3693/23396/5605/71/9564/26999/3984/2768/10458/324/50649/10298/28964/6237/7430/2260/5829/3684/2909/5058/5216/60/1072/7414/8515/9138/4627/3675/1956",0.557332238758646
"hsa03460","Fanconi anemia pathway",54,-0.453627775734992,-1.72884736536567,0.00116817827023942,0.0117485357464078,0.00211651119117663,3284,"tags=33%, list=15%, signal=28%","29089/8940/5888/353497/7398/672/6117/6118/7156/84464/201254/2189/80198/2175/9894/2067/80233/197342",0.45505986738723
"hsa05205","Proteoglycans in cancer",181,-0.37287693613019,-1.71854379293311,4.62701684660601e-05,0.000775576157145388,0.000139720868339689,4259,"tags=36%, list=20%, signal=29%","8326/6469/10000/7074/2064/3690/4313/6194/22800/4318/5604/1432/7023/2002/22808/5170/2475/5595/3265/867/3678/3481/387/54776/3710/3091/208/117581/84309/2247/7042/818/3480/6608/5293/3693/3339/5605/71/7480/5781/5600/1975/5328/51196/6237/6382/6300/595/857/7430/2260/5829/5058/7040/60/6199/7474/9138/5578/286/7477/7057/2316/1956",0.557332238758646
"hsa04814","Motor proteins",156,-0.372521103074605,-1.69721702453424,0.000254791561780792,0.00332172702766069,0.000598412651570416,3910,"tags=31%, list=18%, signal=25%","140465/4637/10382/347733/55567/9585/4644/83544/57519/26153/4621/4650/79659/8655/3797/203068/10381/57576/4641/9928/7138/51143/8632/84790/84617/1639/10376/3799/1062/80022/10383/1778/71/3835/64837/10121/80179/3801/7283/27175/60/90990/24137/7169/7846/4627/146909/10749",0.49849310876659
"hsa05220","Chronic myeloid leukemia",74,-0.420404220186284,-1.69521724462782,0.00115071637190802,0.0117485357464078,0.00211651119117663,3229,"tags=30%, list=15%, signal=25%","1019/572/5595/3265/867/208/5970/7042/4792/1643/5293/5605/5781/1647/8517/6777/581/598/595/7040/1869/4088",0.45505986738723
"hsa01212","Fatty acid metabolism",56,0.523760469069023,1.68186572361177,0.033582843001514,0.129902865236626,0.0234021391238727,4944,"tags=55%, list=23%, signal=43%","6319/79993/3992/51144/2182/34/39/2181/79071/36/51703/51/3033/84869/51102/2180/9415/1374/60481/54995/51495/9524/35/38/9200/31/201562/30/1962/6342/401494",0.321775918075361
"hsa02010","ABC transporters",39,0.566470579415956,1.6776842827866,0.0481283422459893,0.176470588235294,0.0317913638750874,2288,"tags=23%, list=11%, signal=21%","6891/6890/23461/22/4363/5243/10060/368/10351",0.276500599254472
"hsa04666","Fc gamma R-mediated phagosome formation",85,-0.402551084844939,-1.67483063580098,0.00190327292425374,0.0166486018151013,0.00299926329712017,3838,"tags=34%, list=18%, signal=28%","100137049/10093/55616/3985/5604/81873/8398/5595/65108/208/57180/10552/8681/3635/8612/8613/5293/5338/23396/7408/3984/56848/3636/274/5058/6199/1072/8877/5578",0.45505986738723
"hsa03020","RNA polymerase",34,-0.48630052159087,-1.67032851820927,0.0099716151581658,0.0566130408979736,0.0101988994384885,3852,"tags=38%, list=18%, signal=31%","5437/64425/27297/5438/5435/5441/171568/51728/5434/25885/10849/661/10622",0.380730400722792
"hsa05203","Viral carcinogenesis",179,0.436991834565784,1.66524007035106,0.00951991352128294,0.0549345829424852,0.00989652345535404,315,"tags=6%, list=1%, signal=6%","5610/10379/6672/3665/3133/3107/3134/3106/718/1960/9586",0.380730400722792
"hsa05222","Small cell lung cancer",88,-0.396964169175824,-1.66422785576975,0.00237971953235394,0.0194804947764787,0.00350943182146605,4947,"tags=42%, list=23%, signal=32%","1017/898/1870/3688/1287/10319/10000/9618/1284/7187/1019/7709/3655/6257/3910/208/5970/79444/1163/4792/1643/7186/3909/5293/330/1647/6256/1288/8517/581/3911/598/595/1869/3675/7185/3918",0.431707695803346
