"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa05133","Pertussis",59,0.527291819752633,1.6576486015192,0.0195382746774056,0.089749905191217,0.0161685407309019,1639,"tags=27%, list=8%, signal=25%","4615/3659/715/716/840/834/718/3576/2353/727/721/51561/51135/720/6374/10392",0.352487857583619
"hsa05225","Hepatocellular carcinoma",147,-0.372205121305162,-1.6555262204573,0.000143052661734305,0.00201418147721902,0.000362856932098807,3630,"tags=29%, list=17%, signal=24%","5604/2002/6595/2475/1019/572/6597/1856/5595/3265/3481/2947/6599/4041/208/8312/8289/7042/1643/6601/3480/5293/5605/71/7480/8193/1647/324/10587/581/598/595/7040/60/1869/6199/7474/5578/1855/7477/1956/4088",0.518848077743792
"hsa04914","Progesterone-mediated oocyte maturation",99,-0.378942022678739,-1.63701117911979,0.0020777166790798,0.0174132445484783,0.00313701449755715,4220,"tags=34%, list=20%, signal=28%","2771/10000/5241/995/5140/246184/5604/1432/100505767/5595/25847/64682/891/4085/6195/208/51434/993/994/109/10459/3480/29882/5293/3835/5600/6793/51529/6300/5347/51343/9088/3326/3320",0.431707695803346
"hsa04382","Cornified envelope formation",128,-0.366625307741135,-1.63214984279563,0.00106011644715047,0.011307908769605,0.0020371317733779,3315,"tags=29%, list=15%, signal=25%","1308/57704/3887/242/24146/3655/64834/84283/10686/388698/2125/11240/5518/28227/388697/7051/3909/51702/6274/3855/667/1288/6275/2312/5493/140576/9076/6282/3911/7062/6273/5339/6277/59344/144501/3918/1294",0.45505986738723
"hsa05224","Breast cancer",121,-0.368612969520319,-1.62268660522326,0.00123858309475439,0.0121105902598207,0.00218173569625494,4259,"tags=31%, list=20%, signal=25%","8326/10000/5241/2064/4853/5604/2475/1019/1856/5595/3265/4041/208/8312/26508/2247/1643/672/3480/5293/3714/5605/7480/1647/10683/324/2324/581/595/2260/1869/6199/7474/4791/1855/7477/1956",0.45505986738723
"hsa05215","Prostate cancer",90,-0.380900299123513,-1.6177817617586,0.0049823906516611,0.0318873001706311,0.00574453098873911,3638,"tags=31%, list=17%, signal=26%","4318/5604/367/5170/2475/572/5595/3265/113235/148327/208/5970/4792/3480/5293/6573/5605/5328/8517/595/2260/10488/468/1869/6935/3326/1956/3320",0.407017918923954
"hsa03420","Nucleotide excision repair",62,-0.419565736333952,-1.61764867195314,0.00248902043915108,0.0199121635132086,0.00358719740280237,3897,"tags=32%, list=18%, signal=26%","5984/5437/5982/2068/56655/5438/5435/5441/1643/5886/6117/5434/6118/5425/5426/1642/2067/3978/54107/5424",0.431707695803346
"hsa04670","Leukocyte transendothelial migration",95,-0.383031284760818,-1.61268804731922,0.00322377998164148,0.022695411070756,0.00408860240598885,4290,"tags=34%, list=20%, signal=27%","50848/2771/58494/4313/81/4318/1432/83700/3683/24146/387/10686/1536/5293/7408/71/9564/90952/83593/5781/5600/9076/6300/7430/5829/3684/2909/6494/60/7414/394/5578",0.431707695803346
"hsa04613","Neutrophil extracellular trap formation",149,-0.353987261058621,-1.60309046212868,0.000897373490147463,0.00987110839162209,0.00177829065946142,3972,"tags=32%, list=19%, signal=26%","8350/3690/85236/8360/5604/1432/2475/8344/3683/5595/3017/8330/8358/10105/8343/208/653604/8342/5970/440689/8332/1536/8340/8356/5293/5605/71/8331/55766/5600/3014/333932/5331/8969/8968/8334/6300/317772/3684/8329/8368/8366/60/85235/8335/5578/8367/8364",0.477270815362862
"hsa03008","Ribosome biogenesis in eukaryotes",96,-0.381429710277008,-1.60027487745761,0.00193918373414532,0.0166486018151013,0.00299926329712017,3167,"tags=32%, list=15%, signal=28%","92856/26354/10248/1460/84916/51602/10799/55341/55226/29107/106632260/23560/10482/23195/10607/28987/23160/57455/54552/55131/109910381/9790/4809/27341/2091/6949/10528/1736/100008587/109864281/65083",0.45505986738723
"hsa05223","Non-small cell lung cancer",70,-0.406428003922799,-1.59542177055913,0.00273933292589832,0.0202588073713737,0.00364964566197231,4180,"tags=33%, list=20%, signal=27%","10000/2064/5604/5170/1019/572/5595/3265/6257/208/1643/3799/5293/5605/83593/1647/6256/6777/581/595/1869/5578/1956",0.431707695803346
"hsa04015","Rap1 signaling pathway",175,-0.336129737163467,-1.57629601966089,0.00163713569067432,0.0151354136061554,0.00272666083433499,4220,"tags=32%, list=20%, signal=26%","2771/10000/7074/3690/5028/57568/5604/1432/56288/22808/50855/3683/135/805/5595/5228/3265/387/1969/7094/2264/83660/64411/208/5881/2247/808/5606/55740/109/3480/5900/5293/7408/5605/71/9564/83593/5600/23094/5331/51196/2324/6237/6300/136/2260/2904/3684/6494/5216/60/5578/4804/7057/1956",0.45505986738723
"hsa04517","IgSF CAM signaling",244,-0.320178107750712,-1.56232226697775,0.000308984741943385,0.00388437961300255,0.000699775112333633,4978,"tags=38%, list=23%, signal=30%","25/7277/8828/90249/3676/3688/84189/10095/8777/117157/23085/50848/10000/7225/1796/58494/3690/140465/81/4637/22829/10382/347733/10093/5604/1432/4638/83700/56288/5170/50855/3683/81873/5595/57555/3678/387/57524/9353/57823/208/8655/55243/57180/3385/203068/10552/10381/8440/5817/8506/3635/4897/2037/84790/84617/10376/117178/6709/5293/7204/10383/5605/71/9564/57513/5818/3786/90952/5781/5600/10458/10298/91768/1445/28964/6300/7430/2260/5829/3684/5802/92154/5058/78999/60/6586/7414/5792/5578/7846/4627/79827",0.49849310876659
"hsa03430","Mismatch repair",23,-0.493456496553472,-1.55295574388576,0.0277988471564442,0.119331636574004,0.0214977210540918,6987,"tags=65%, list=33%, signal=44%","6742/4436/5985/5395/5981/6119/4292/5984/5982/6117/6118/2956/5425/3978/5424",0.352487857583619
"hsa04820","Cytoskeleton in muscle cells",171,-0.336921736637515,-1.55037390816003,0.000493111511591533,0.00578584173600732,0.00104232553306743,2973,"tags=26%, list=14%, signal=23%","91010/3678/7059/4621/3655/7094/2192/83660/26287/2026/9260/7138/6640/4811/6709/3693/9672/3339/71/7791/56776/752/271/1288/2027/64423/84665/1302/6382/84823/64236/60/84033/7414/8515/27063/7169/4627/2201/7057/5339/2273/3675/7431/23345",0.477270815362862
"hsa04062","Chemokine signaling pathway",133,0.423094691344779,1.54059440049569,0.030719161878219,0.127213470366272,0.0229176417819518,1712,"tags=12%, list=8%, signal=11%","6773/6772/6352/59345/3576/2921/2920/2919/6367/3717/3845/6364/5290/5336/6374/58191",0.352487857583619
"hsa05210","Colorectal cancer",83,-0.369363580010999,-1.53378937461571,0.00671484060278545,0.0400614219013641,0.0072171076991114,3326,"tags=30%, list=16%, signal=26%","2475/572/5595/3265/387/208/8312/5881/7042/1643/5900/332/5293/5605/2956/1647/324/374/581/595/7040/6199/2069/1956/4088",0.407017918923954
"hsa04518","Integrin signaling",130,-0.340096487304247,-1.52129157678292,0.00296278285228495,0.0212836645715164,0.00383427477493417,4391,"tags=35%, list=21%, signal=28%","2200/55742/10319/10000/2064/1284/3690/81/1101/2475/3683/5228/3678/7059/3655/29780/7094/83660/3910/208/5881/3385/8440/3480/3909/5293/3693/71/83706/1288/2324/3911/595/80144/5829/3684/2317/7040/60/7414/8515/7057/3675/2316/1956/3918",0.431707695803346
"hsa03083","Polycomb repressive complex",82,-0.369696829580347,-1.51820447343701,0.0054107339840099,0.0340103278994908,0.00612699668866124,3607,"tags=33%, list=17%, signal=27%","7703/51619/648/7027/1460/83746/54881/84108/57666/7874/57332/9212/7528/84456/26053/1912/171023/8314/5252/64319/3054/84733/3607/84759/26147/100170841/23466",0.407017918923954
"hsa04975","Fat digestion and absorption",20,-0.513126451998303,-1.51697234763097,0.0306128656958595,0.127213470366272,0.0229176417819518,2666,"tags=35%, list=12%, signal=31%","84647/10555/8612/8613/10554/8694/84649",0.352487857583619
"hsa01522","Endocrine resistance",90,-0.35688165388493,-1.51576838372098,0.0137230238159241,0.074315452049312,0.0133880076066339,4180,"tags=31%, list=20%, signal=25%","10000/9611/2064/4313/4853/4318/5604/1432/2475/1019/572/5595/3265/208/1565/109/3480/5293/3714/5605/5600/10683/581/6300/595/1869/6199/1956",0.380730400722792
"hsa04072","Phospholipase D signaling pathway",115,-0.348164027519081,-1.51252014753733,0.00594214975720146,0.0360627019747399,0.00649673405785413,3838,"tags=30%, list=18%, signal=25%","100137049/22800/5604/22808/2475/5595/3265/387/10555/208/9266/8681/109/5900/375/8612/8613/5293/5338/23396/5605/1609/7249/10554/5781/2768/5331/56848/1606/6237/8525/55326/8877/5578/1956",0.407017918923954
"hsa04066","HIF-1 signaling pathway",94,-0.351782540457534,-1.50857936134445,0.0111631227146089,0.0613971749303491,0.0110607662649743,4706,"tags=38%, list=22%, signal=30%","1387/2597/1977/10000/3098/2023/5213/2064/6194/5604/2475/5595/5054/112398/5209/3091/208/2026/9470/5970/6923/818/2872/1536/3480/3099/7076/5293/5605/5214/3939/2027/1978/6199/5578/1956",0.380730400722792
"hsa04370","VEGF signaling pathway",53,-0.390009619634368,-1.50508144206971,0.0196327917605787,0.089749905191217,0.0161685407309019,3838,"tags=38%, list=18%, signal=31%","100137049/5604/1432/572/5595/3265/3315/208/5881/8681/9261/5293/5605/5600/56848/6300/5829/4773/8877/5578",0.352487857583619
"hsa04142","Lysosome biogenesis",234,0.384556296555353,1.50094211055272,0.0251981101609961,0.112275123755324,0.0202264827760805,3501,"tags=27%, list=16%, signal=23%","27074/7098/135112/3988/55014/950/80208/1514/968/8763/411/427/1200/1520/2799/3920/23461/55283/2517/22901/6609/54832/9741/138050/2581/1777/3073/23503/4891/1075/5476/10577/4758/200576/1176/5641/245973/3074/255231/55330/2720/10542/51699/256471/55207/3373/55823/175/23557/23335/534/206358/23431/55745/282991/4126/58528/10053/6845/529/55737/8992/1486",0.352487857583619
"hsa05163","Human cytomegalovirus infection",185,0.388685422917902,1.4930853794025,0.0379213483146067,0.145090376160235,0.0261381853452721,1620,"tags=15%, list=8%, signal=14%","6891/567/6890/3133/3107/3134/3106/3456/6352/3708/59345/6892/3576/9586/3709/5608/842/8737/7422/841/3554/3845/55080/5290/5743/64764/2923",0.276500599254472
"hsa05417","Lipid and atherosclerosis",168,0.395938879252306,1.47048503787452,0.0446927374301676,0.169159608337839,0.0304742830826011,1273,"tags=17%, list=6%, signal=16%","3665/4615/8743/3456/6352/840/834/6648/3708/3576/2921/2920/5608/2353/842/3949/2919/3717/5451/841/2081/3845/7436/51135/4780/317/3929/5290",0.252961123069611
"hsa04012","ErbB signaling pathway",80,-0.35039346978059,-1.43998642393196,0.0191275554969643,0.089749905191217,0.0161685407309019,3630,"tags=29%, list=17%, signal=24%","5604/2002/2475/572/5595/3265/867/208/818/8440/27/5293/5605/1978/10298/374/6777/5609/5058/6199/5578/2069/1956",0.352487857583619
"hsa04270","Vascular smooth muscle contraction",99,-0.332813713051313,-1.43773911633774,0.0194931562578651,0.089749905191217,0.0161685407309019,3910,"tags=31%, list=18%, signal=26%","140465/100137049/4637/5604/4638/1907/135/805/8398/5595/387/54776/84647/3710/808/8681/109/4881/5605/5739/2767/2768/27345/147/5331/136/9138/5578/4627/94274/3778",0.352487857583619
"hsa04911","Insulin secretion",58,-0.380316233076689,-1.42501790933352,0.0267908000019256,0.116445380844415,0.0209777590193216,2629,"tags=26%, list=12%, signal=23%","3710/148327/818/3767/109/5864/2767/27345/5331/6804/10488/468/3783/5578/3778",0.352487857583619
"hsa05211","Renal cell carcinoma",68,-0.353591500111695,-1.41322461016637,0.0321918572911376,0.129902865236626,0.0234021391238727,3183,"tags=25%, list=15%, signal=21%","572/5595/3265/112398/3091/208/7042/6923/5293/5605/5781/5546/7030/10298/5058/7040/2113",0.321775918075361
"hsa04010","MAPK signaling pathway",253,-0.28672814761229,-1.39656439840756,0.00554313838687917,0.0342313107400258,0.00616680698205829,3841,"tags=30%, list=18%, signal=25%","3304/100137049/4293/22800/5604/1432/2002/22808/11184/5536/10454/11221/5595/5228/3265/4909/4294/3315/3481/408/929/1969/2668/6195/2264/208/3303/5970/1616/6722/5881/2247/7042/2872/5971/994/1845/5606/8681/7186/3480/93589/9261/5605/4296/5871/5600/2768/8912/1647/9064/782/8517/374/2324/409/6237/5609/27092/6300/9479/3312/2260/5058/9344/7040/468/8986/4791/5578/23162/8913/2069/3654/4804/2316/1956",0.407017918923954
"hsa00562","Inositol phosphate metabolism",72,-0.349426778387462,-1.38806930470648,0.0460835135553602,0.170751544963019,0.0307610721561985,3374,"tags=28%, list=16%, signal=23%","64768/3706/51477/5305/3705/3635/8871/5298/8396/5293/23396/10423/51447/5331/3636/51196/113026/51763/138429/56623",0.321775918075361
"hsa05226","Gastric cancer",122,-0.31192322749328,-1.37660725799895,0.0267956700238569,0.116445380844415,0.0209777590193216,3326,"tags=22%, list=16%, signal=19%","2475/1856/5595/3265/6257/4041/208/8312/2247/7042/1643/5293/5605/7480/1647/6256/324/581/595/7040/1869/6199/7474/1855/7477/1956/4088",0.352487857583619
"hsa04530","Tight junction",149,-0.30306771471555,-1.37249278797967,0.018473245316517,0.089749905191217,0.0161685407309019,5098,"tags=36%, list=24%, signal=27%","5515/54566/7277/84952/3688/10095/8777/93643/154796/50848/55844/7074/58494/2064/140465/81/55114/4637/10093/83700/56288/11346/3308/50855/1019/2626/81873/24146/387/10686/57180/10552/5518/8189/84790/10376/9368/7408/79778/71/6794/4218/9076/5609/595/7430/3996/60/4771/7846/4627/23513/5872",0.352487857583619
"hsa04390","Hippo signaling pathway",141,-0.308936873687173,-1.36665497580073,0.0149067196093258,0.0783159000370551,0.0141086925599369,2846,"tags=24%, list=13%, signal=21%","5054/6657/9231/10971/353500/84962/85409/8312/126374/7042/5518/1742/1453/7004/332/7531/71/7533/7480/330/268/324/374/595/3996/7040/60/4771/7474/1855/7477/122786/23513/4088",0.380730400722792
"hsa04014","Ras signaling pathway",187,-0.290549452161112,-1.35017293731278,0.0142558359870333,0.0760311252641774,0.0136970879582663,3183,"tags=24%, list=15%, signal=20%","572/805/8398/5595/5228/3265/4909/3481/387/1969/84647/2264/208/5970/10928/5881/2247/808/8681/2784/3480/5900/27/5293/5338/5605/8831/83593/5781/8517/51196/10298/2324/6237/598/2260/2904/283455/5058/5578/4804/9610/1956/2113",0.380730400722792
"hsa04310","Wnt signaling pathway",146,-0.292565743365389,-1.33392668914592,0.0285531270137083,0.121092779624402,0.0218149928448823,3618,"tags=23%, list=17%, signal=19%","5467/9620/6422/79816/1856/56998/22943/5176/1460/57805/7090/387/4041/57216/85409/1951/8312/5881/818/27101/7480/5331/324/595/8607/4919/4773/7474/5578/1855/7477/4088/8061",0.352487857583619
"hsa04150","mTOR signaling pathway",146,-0.291079064617408,-1.32714831366933,0.0325959486676765,0.129902865236626,0.0234021391238727,3630,"tags=24%, list=17%, signal=20%","5604/5170/2475/1856/5595/3265/83667/64223/387/6195/4041/208/9470/64900/84335/90423/3480/8131/5293/57521/5605/7249/7480/6794/1975/652968/1978/9894/79109/6199/7474/5578/1855/7477/729438",0.321775918075361
"hsa04070","Phosphatidylinositol signaling system",89,-0.3156213337785,-1.31565049693675,0.033064265347808,0.129902865236626,0.0234021391238727,3374,"tags=27%, list=16%, signal=23%","64768/3706/805/5305/3710/3705/808/3635/8871/5298/8396/5293/23396/1609/10423/51447/5331/3636/1606/51196/8525/113026/56623/5578",0.321775918075361
"hsa05322","Systemic lupus erythematosus",89,-0.315274255983541,-1.31420372187897,0.033520316999429,0.129902865236626,0.0234021391238727,3196,"tags=35%, list=15%, signal=30%","8344/6632/958/3017/8330/8358/6628/8343/653604/8342/440689/733/8332/8340/8356/8331/55766/3014/333932/8969/8968/8334/317772/2904/8329/8368/8366/85235/8335/8367/8364",0.321775918075361
"hsa04151","PI3K-Akt signaling pathway",275,-0.262507858212896,-1.31344685068683,0.0167511528814192,0.0854551567283992,0.0153948372344792,3055,"tags=22%, list=14%, signal=19%","5595/5228/3265/10110/3678/4909/3481/7059/64223/3655/1969/2668/2264/3910/10971/148327/208/9470/5970/2247/5518/28227/2784/672/3480/3909/5293/3693/7531/57521/5605/7249/7533/6794/1975/6256/1288/8517/1978/374/11140/2324/3911/598/595/2260/5585/10488/468/3575/6199/8515/3326/5578/2069/4804/7057/3675/1956/3918/3320",0.352487857583619
"hsa05132","Salmonella infection",222,-0.269642669263901,-1.28124056962415,0.0223715232784282,0.100958669153933,0.0181878114620309,3775,"tags=30%, list=18%, signal=25%","10382/347733/1434/10093/23339/5604/1432/112574/257364/8772/81873/10454/5595/3265/83547/929/387/79659/208/8655/5970/57180/4792/203068/23191/9266/10552/10381/5606/51143/7186/84790/84617/5420/1639/375/10376/3799/5293/10383/1778/5605/71/26999/330/8677/5600/64837/10121/8517/23207/581/6237/5609/6300/29109/5585/5058/5216/60/113146/3326/7846/3654/2316/3320/79026",0.352487857583619
"hsa04218","Cellular senescence",144,-0.281976999214755,-1.26653029394952,0.0452298195866753,0.169371239303295,0.0305124086257714,3702,"tags=31%, list=17%, signal=26%","22800/5604/1432/22808/5810/2475/1019/2626/805/677/5595/3265/1111/5054/891/3710/208/5970/4605/7042/993/2305/808/5606/5883/9261/147746/5293/5605/7249/83593/5600/1647/1874/1978/6237/6300/595/7040/1869/4773/8878/824/4088/2113",0.321775918075361
"hsa04519","Cadherin signaling",310,-0.255625139009138,-1.25280917235984,0.0156338149133413,0.0809279830808254,0.0145792620941968,3711,"tags=21%, list=17%, signal=18%","10093/22800/10186/5604/1432/22808/9620/10413/1856/81873/3887/5595/147138/3265/9708/375323/56105/387/10184/10971/4041/57216/84962/1951/5970/8312/57180/5881/126374/4792/23191/10552/4641/5606/55740/3480/7004/7531/7408/5605/3855/71/7533/7480/26999/5600/324/8517/2324/6237/6300/2260/2909/120114/9344/60/4771/7414/1822/7474/1855/7477/2195/7431/144501/1956",0.352487857583619
"hsa04360","Axon guidance",165,-0.272246371874214,-1.25102587774948,0.0317999708881768,0.129902865236626,0.0234021391238727,4238,"tags=27%, list=20%, signal=22%","6469/2771/5998/57556/1020/7225/56920/3985/56288/5170/50855/5595/3265/387/1969/9353/10500/1947/5881/818/5365/91653/10512/8440/55740/6608/10501/5293/54910/5781/3984/2045/10298/2048/6237/22885/5058/6586/1072/4773/23654/7474/5578/2050/1948",0.321775918075361
